promo_id,promo_name,category,snapshot_date,year_month,stockout_product_share,avg_stockout_days,max_stockout_days,avg_fill_rate,min_fill_rate,product_count,estimated_lost_gp
PROMO-0020,Year-End Sale 2016,Streetwear,2016-11-30,2016-11,0.6958333333333333,1.0791666666666666,7,0.9640283333333334,0.7667,240,374774.48120223015
PROMO-0020,Year-End Sale 2016,Streetwear,2016-12-31,2016-12,0.6208333333333333,1.0916666666666666,21,0.9636116666666666,0.3,240,123758.18015304215
PROMO-0020,Year-End Sale 2016,Streetwear,2017-01-31,2017-01,0.6695652173913044,1.0956521739130434,6,0.9634756521739131,0.8,230,21691.431570941
PROMO-0021,Spring Sale 2017,Streetwear,2017-03-31,2017-03,0.6384615384615384,1.2461538461538462,20,0.9584584615384615,0.3333,260,79443.47948494379
PROMO-0021,Spring Sale 2017,Streetwear,2017-04-30,2017-04,0.7283018867924528,1.4528301886792452,22,0.9515750943396227,0.2667,265,355723.5709961277
PROMO-0022,Mid-Year Sale 2017,Streetwear,2017-06-30,2017-06,0.7137546468401487,1.41635687732342,15,0.9527877323420073,0.5,269,615722.7711947265
PROMO-0022,Mid-Year Sale 2017,Streetwear,2017-07-31,2017-07,0.6872727272727273,1.0727272727272728,7,0.9642425454545455,0.7667,275,565483.0444971534
PROMO-0025,Urban Blowout 2017,Streetwear,2017-07-31,2017-07,0.6872727272727273,1.0727272727272728,7,0.9642425454545455,0.7667,275,565483.0444971534
PROMO-0023,Fall Launch 2017,Streetwear,2017-08-31,2017-08,0.6618705035971223,1.381294964028777,21,0.9539561151079136,0.3,278,482289.3697511692
PROMO-0025,Urban Blowout 2017,Streetwear,2017-08-31,2017-08,0.6618705035971223,1.381294964028777,21,0.9539561151079136,0.3,278,482289.3697511692
PROMO-0023,Fall Launch 2017,Streetwear,2017-09-30,2017-09,0.6602316602316602,1.1814671814671815,10,0.9606181467181468,0.6667,259,-362878.0458872354
PROMO-0025,Urban Blowout 2017,Streetwear,2017-09-30,2017-09,0.6602316602316602,1.1814671814671815,10,0.9606181467181468,0.6667,259,-362878.0458872354
PROMO-0023,Fall Launch 2017,Streetwear,2017-10-31,2017-10,0.6704545454545454,1.071969696969697,6,0.9642666666666666,0.8,264,-545221.1216337618
PROMO-0024,Year-End Sale 2017,Streetwear,2017-11-30,2017-11,0.7208333333333333,1.1625,8,0.9612483333333334,0.7333,240,-388330.28552118933
PROMO-0024,Year-End Sale 2017,Streetwear,2017-12-31,2017-12,0.6947791164658634,1.0843373493975903,6,0.9638558232931727,0.8,249,107024.09643781195
PROMO-0024,Year-End Sale 2017,Streetwear,2018-01-31,2018-01,0.630901287553648,0.9914163090128756,2,0.9669497854077252,0.9333,233,50892.02828235925
PROMO-0027,Spring Sale 2018,Streetwear,2018-03-31,2018-03,0.6802973977695167,1.171003717472119,22,0.9609665427509294,0.2667,269,115053.84509299714
PROMO-0027,Spring Sale 2018,Streetwear,2018-04-30,2018-04,0.6855123674911661,1.1413427561837455,20,0.9619561837455831,0.3333,283,284796.07678794354
PROMO-0028,Mid-Year Sale 2018,Streetwear,2018-06-30,2018-06,0.6237288135593221,1.088135593220339,12,0.963730847457627,0.6,295,479645.3519404689
PROMO-0028,Mid-Year Sale 2018,Streetwear,2018-07-31,2018-07,0.6714285714285714,1.082142857142857,8,0.9639282142857143,0.7333,280,624496.7358963327
PROMO-0029,Fall Launch 2018,Streetwear,2018-08-31,2018-08,0.6950354609929078,1.0673758865248226,3,0.9644195035460993,0.9,282,459817.71958716493
PROMO-0029,Fall Launch 2018,Streetwear,2018-09-30,2018-09,0.6666666666666666,1.0075757575757576,15,0.9664170454545454,0.5,264,346569.84160906845
PROMO-0029,Fall Launch 2018,Streetwear,2018-10-31,2018-10,0.6205533596837944,0.9446640316205533,7,0.9685122529644269,0.7667,253,159986.61968489716
PROMO-0030,Year-End Sale 2018,Streetwear,2018-11-30,2018-11,0.7008928571428571,1.1651785714285714,12,0.96115625,0.6,224,387038.369402892
PROMO-0030,Year-End Sale 2018,Streetwear,2018-12-31,2018-12,0.6820276497695853,1.1658986175115207,24,0.9611345622119816,0.2,217,144439.51004998936
PROMO-0030,Year-End Sale 2018,Streetwear,2019-01-31,2019-01,0.677570093457944,1.1121495327102804,21,0.9629285046728971,0.3,214,66086.49769082927
PROMO-0031,Spring Sale 2019,Streetwear,2019-03-31,2019-03,0.6612903225806451,1.185483870967742,18,0.9604810483870968,0.4,248,118398.01414805117
PROMO-0031,Spring Sale 2019,Streetwear,2019-04-30,2019-04,0.6447876447876448,1.16988416988417,15,0.961003861003861,0.5,259,227705.04996073063
PROMO-0032,Mid-Year Sale 2019,Streetwear,2019-06-30,2019-06,0.6498054474708171,1.11284046692607,20,0.9629066147859923,0.3333,257,270053.78667568584
PROMO-0032,Mid-Year Sale 2019,Streetwear,2019-07-31,2019-07,0.6776859504132231,1.0578512396694215,9,0.9647384297520661,0.7,242,314293.5035170771
PROMO-0035,Urban Blowout 2019,Streetwear,2019-07-31,2019-07,0.6776859504132231,1.0578512396694215,9,0.9647384297520661,0.7,242,314293.5035170771
PROMO-0033,Fall Launch 2019,Streetwear,2019-08-31,2019-08,0.6813186813186813,1.1318681318681318,22,0.9622714285714287,0.2667,273,219714.23617115745
PROMO-0035,Urban Blowout 2019,Streetwear,2019-08-31,2019-08,0.6813186813186813,1.1318681318681318,22,0.9622714285714287,0.2667,273,219714.23617115745
PROMO-0033,Fall Launch 2019,Streetwear,2019-09-30,2019-09,0.6772908366533864,1.0159362549800797,5,0.9661370517928287,0.8333,251,-226269.42721996506
PROMO-0035,Urban Blowout 2019,Streetwear,2019-09-30,2019-09,0.6772908366533864,1.0159362549800797,5,0.9661370517928287,0.8333,251,-226269.42721996506
PROMO-0033,Fall Launch 2019,Streetwear,2019-10-31,2019-10,0.7172131147540983,1.1885245901639345,27,0.9603844262295081,0.1,244,-404573.38869926566
PROMO-0034,Year-End Sale 2019,Streetwear,2019-11-30,2019-11,0.6086956521739131,0.966183574879227,20,0.9677961352657005,0.3333,207,-184447.19793721032
PROMO-0034,Year-End Sale 2019,Streetwear,2019-12-31,2019-12,0.7142857142857143,1.0783410138248848,2,0.9640548387096775,0.9333,217,72640.8123763053
PROMO-0034,Year-End Sale 2019,Streetwear,2020-01-31,2020-01,0.6476683937823834,0.9896373056994818,2,0.9670108808290157,0.9333,193,28951.494901855247
PROMO-0037,Spring Sale 2020,Streetwear,2020-03-31,2020-03,0.6781609195402298,1.1187739463601531,9,0.9627076628352491,0.7,261,68918.61168123593
PROMO-0037,Spring Sale 2020,Streetwear,2020-04-30,2020-04,0.6855123674911661,1.3957597173144876,24,0.9534710247349822,0.2,283,210616.95518966432
PROMO-0038,Mid-Year Sale 2020,Streetwear,2020-06-30,2020-06,0.6791044776119403,1.0485074626865671,5,0.9650511194029849,0.8333,268,253204.35464350367
PROMO-0038,Mid-Year Sale 2020,Streetwear,2020-07-31,2020-07,0.65234375,0.9765625,6,0.967450390625,0.8,256,255016.50440861052
PROMO-0039,Fall Launch 2020,Streetwear,2020-08-31,2020-08,0.6482758620689655,0.9689655172413794,4,0.9677020689655172,0.8667,290,179199.04224523294
PROMO-0039,Fall Launch 2020,Streetwear,2020-09-30,2020-09,0.6877637130801688,1.0168776371308017,2,0.9661050632911393,0.9333,237,188050.4054698821
PROMO-0039,Fall Launch 2020,Streetwear,2020-10-31,2020-10,0.6206896551724138,0.9181034482758621,4,0.969398275862069,0.8667,232,92590.8536415697
PROMO-0040,Year-End Sale 2020,Streetwear,2020-11-30,2020-11,0.6517412935323383,1.0149253731343284,4,0.9661676616915423,0.8667,201,194955.4812462204
PROMO-0040,Year-End Sale 2020,Streetwear,2020-12-31,2020-12,0.6448598130841121,1.0233644859813085,2,0.9658841121495326,0.9333,214,71517.17925752826
PROMO-0040,Year-End Sale 2020,Streetwear,2021-01-31,2021-01,0.7016574585635359,1.0386740331491713,2,0.965378453038674,0.9333,181,28760.77026627435
PROMO-0041,Spring Sale 2021,Streetwear,2021-03-31,2021-03,0.663003663003663,1.065934065934066,15,0.9644692307692307,0.5,273,68408.98513596467
PROMO-0041,Spring Sale 2021,Streetwear,2021-04-30,2021-04,0.6903914590747331,1.387900355871886,21,0.9537359430604982,0.3,281,208448.7289859422
PROMO-0042,Mid-Year Sale 2021,Streetwear,2021-06-30,2021-06,0.7011070110701108,1.3542435424354244,17,0.9548579335793358,0.4333,271,312192.23554219975
PROMO-0042,Mid-Year Sale 2021,Streetwear,2021-07-31,2021-07,0.6848249027237354,1.1206225680933852,9,0.9626474708171205,0.7,257,298995.241874488
PROMO-0045,Urban Blowout 2021,Streetwear,2021-07-31,2021-07,0.6848249027237354,1.1206225680933852,9,0.9626474708171205,0.7,257,298995.241874488
PROMO-0043,Fall Launch 2021,Streetwear,2021-08-31,2021-08,0.7131782945736435,1.430232558139535,22,0.952327519379845,0.2667,258,255793.98183836244
PROMO-0045,Urban Blowout 2021,Streetwear,2021-08-31,2021-08,0.7131782945736435,1.430232558139535,22,0.952327519379845,0.2667,258,255793.98183836244
PROMO-0043,Fall Launch 2021,Streetwear,2021-09-30,2021-09,0.6324786324786325,1.1837606837606838,18,0.9605410256410257,0.4,234,-244427.61215393656
PROMO-0045,Urban Blowout 2021,Streetwear,2021-09-30,2021-09,0.6324786324786325,1.1837606837606838,18,0.9605410256410257,0.4,234,-244427.61215393656
PROMO-0043,Fall Launch 2021,Streetwear,2021-10-31,2021-10,0.6930232558139535,1.0976744186046512,10,0.9634097674418606,0.6667,215,-372490.8906779873
PROMO-0044,Year-End Sale 2021,Streetwear,2021-11-30,2021-11,0.7035175879396985,1.07035175879397,5,0.9643216080402011,0.8333,199,-267212.88050347555
PROMO-0044,Year-End Sale 2021,Streetwear,2021-12-31,2021-12,0.680952380952381,1.138095238095238,11,0.9620604761904762,0.6333,210,3292.1371552095843
PROMO-0044,Year-End Sale 2021,Streetwear,2022-01-31,2022-01,0.5786802030456852,0.8730964467005076,2,0.9708964467005077,0.9333,197,-23540.459279109265
PROMO-0047,Spring Sale 2022,Streetwear,2022-03-31,2022-03,0.702928870292887,1.2384937238493723,19,0.9587192468619248,0.3667,239,39708.1676748563
PROMO-0047,Spring Sale 2022,Streetwear,2022-04-30,2022-04,0.6745098039215687,1.1450980392156862,9,0.9618345098039216,0.7,255,143197.10232192464
PROMO-0048,Mid-Year Sale 2022,Streetwear,2022-06-30,2022-06,0.6597510373443983,1.099585062240664,17,0.963348132780083,0.4333,241,192859.61063409797
PROMO-0048,Mid-Year Sale 2022,Streetwear,2022-07-31,2022-07,0.6714285714285714,1.0476190476190477,3,0.9650771428571429,0.9,210,223776.84839066656
PROMO-0049,Fall Launch 2022,Streetwear,2022-08-31,2022-08,0.6622222222222223,1.1066666666666667,18,0.9631106666666668,0.4,225,147012.52790534106
PROMO-0049,Fall Launch 2022,Streetwear,2022-09-30,2022-09,0.6384976525821596,1.0046948356807512,6,0.9665093896713615,0.8,213,93534.76572949476
PROMO-0049,Fall Launch 2022,Streetwear,2022-10-31,2022-10,0.6127450980392157,1.1862745098039216,22,0.960460294117647,0.2667,204,17920.845772671197
PROMO-0050,Year-End Sale 2022,Streetwear,2022-11-30,2022-11,0.6871508379888268,1.1955307262569832,12,0.9601480446927374,0.6,179,166724.6641207133
PROMO-0050,Year-End Sale 2022,Streetwear,2022-12-31,2022-12,0.6836734693877551,1.1326530612244898,17,0.9622474489795919,0.4333,196,42521.05596566704
